species,GCA,N50,GCA_gff,GCA_gtf,GCA_cds,GCA_protein,GCA_translate_cds,GCF_gff,GCF_gtf,GCF_cds,GCF_protein,GCF_translate_cds,total,binary
Arabidopsis thaliana,GCA_900233795.1,12004,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233765.1,12034,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234065.1,12037,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234205.1,12096,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234215.1,12116,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233985.1,12199,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233755.1,12218,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234105.1,12249,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234285.1,12368,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234145.1,12442,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233995.1,12532,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234115.1,12615,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234175.1,12629,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233965.1,12633,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234135.1,12643,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234165.1,12704,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233725.1,12809,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233685.1,12815,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234025.1,12892,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233705.1,12946,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234275.1,13058,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234295.1,13090,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233775.1,13307,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234185.1,13384,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234265.1,13420,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233785.1,13433,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234305.1,13765,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234125.1,13826,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233735.1,13902,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234235.1,14201,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234075.1,22868,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_000211275.1,11855703,1,1,1,1,1,0,0,0,0,0,5,1
Arabidopsis thaliana,GCA_000222385.1,10060,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_000222365.1,12660,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_000222325.1,13138,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_000222345.1,15346,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_001742845.1,185555,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900243955.1,3101444,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_902705455.1,4802170,1,1,1,1,1,0,0,0,0,0,5,1
Arabidopsis thaliana,GCA_900243935.1,7583936,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_001753755.2,7363020,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_902651935.1,8166377,1,1,1,1,1,0,0,0,0,0,5,1
Arabidopsis thaliana,GCA_903064315.1,9295349,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900243945.1,9344018,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900303345.1,10736982,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_000835945.1,11163166,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900303355.1,12334794,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_001651475.1,1193183,1,1,1,1,1,0,0,0,0,0,5,1
Arabidopsis thaliana,GCA_902460315.1,4757538,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_902460295.1,6996577,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_902460275.1,7363394,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_902460265.3,8166377,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_902460305.1,9149088,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900660825.1,9412210,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_902460285.1,11168341,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_903064325.1,9023333,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_903064275.1,11237341,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_902825305.1,11359210,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_904420315.1,13971476,1,1,1,1,1,0,0,0,0,0,5,1
Arabidopsis thaliana,GCA_903064295.1,14125859,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_903064285.1,14141494,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_000001735.2,11194537,1,1,1,1,1,0,0,0,0,0,5,1
Arabis alpina,GCA_000612745.1,5934,0,0,0,0,0,0,0,0,0,0,0,0
Arabis alpina,GCA_014578035.1,11478,0,0,0,0,0,0,0,0,0,0,0,0
Arabis alpina,GCA_000733195.1,9916,1,1,1,1,1,0,0,0,0,0,5,1
Arabis alpina,GCA_900128785.1,895265,0,0,0,0,0,0,0,0,0,0,0,0
Arachis duranensis,GCA_001687015.1,20663,0,0,0,0,0,0,0,0,0,0,0,0
Arachis duranensis,GCA_000817695.3,24723,0,0,0,0,0,0,0,0,0,0,0,0
Arachis duranensis,GCA_014805325.1,1014563,0,0,0,0,0,0,0,0,0,0,0,0
Arachis hypogaea,GCA_004170445.1,213557,1,1,1,1,1,0,0,0,0,0,5,1
Arachis hypogaea,GCA_016103905.1,9813388,0,0,0,0,0,0,0,0,0,0,0,0
Arachis hypogaea,GCA_003713155.1,1310399,1,1,1,1,1,0,0,0,0,0,5,1
Arachis hypogaea,GCA_003086295.2,1498096,0,0,0,0,0,1,1,1,1,1,5,1
Arachis ipaensis,GCA_000816755.2,24488,0,0,0,0,0,1,1,1,1,1,5,1
Arachis monticola,GCA_003063285.2,140231,0,0,0,0,0,0,0,0,0,0,0,0
Argania spinosa,GCA_003260245.1,43178,0,0,0,0,0,0,0,0,0,0,0,0
Artemisia annua,GCA_003112345.1,20144,1,1,1,1,1,0,0,0,0,0,5,1
Artemisia annua,GCA_014162995.1,20135,0,0,0,0,0,0,0,0,0,0,0,0
Artocarpus camansi,GCA_002024485.1,2314,0,0,0,0,0,0,0,0,0,0,0,0
Asclepias syriaca,GCA_002018285.1,1505,0,0,0,0,0,0,0,0,0,0,0,0
Asparagus officinalis,GCA_001876935.1,46553,1,1,1,1,1,1,1,1,1,1,10,1
Asparagus setaceus,GCA_012295165.1,1367059,0,0,0,0,0,0,0,0,0,0,0,0
Atalantia buxifolia,GCA_002013935.1,45293,0,0,0,0,0,0,0,0,0,0,0,0
Auxenochlorella protothecoides,GCA_002154875.1,5798,0,0,0,0,0,0,0,0,0,0,0,0
Auxenochlorella protothecoides,GCA_003709365.1,27242,1,1,1,1,1,0,0,0,0,0,5,1
Auxenochlorella protothecoides,GCA_000733215.1,35091,1,1,1,1,1,1,1,1,1,1,10,1
Auxenochlorella pyrenoidosa,GCA_001430745.1,11732,0,0,0,0,0,0,0,0,0,0,0,0
Azadirachta indica,GCA_000439995.3,3491,0,0,0,0,0,0,0,0,0,0,0,0
Barbarea vulgaris,GCA_001920985.1,7939,0,0,0,0,0,0,0,0,0,0,0,0
Bathycoccus prasinos,GCA_002220235.1,663424,1,1,1,1,1,1,1,1,1,1,10,1
Begonia fuchsioides,GCA_003255005.1,54470,0,0,0,0,0,0,0,0,0,0,0,0
Benincasa hispida,GCA_012071895.1,98670,0,0,0,0,0,0,0,0,0,0,0,0
Benincasa hispida,GCA_009727055.1,144985,0,0,0,0,0,1,1,1,1,1,5,1
Beta patula,GCA_005862465.1,3939,0,0,0,0,0,0,0,0,0,0,0,0
Betula nana,GCA_000327005.1,4884,1,0,0,0,0,0,0,0,0,0,1,1
Betula pendula,GCA_900184695.1,49450,0,0,0,0,0,0,0,0,0,0,0,0
Boechera retrofracta,GCA_015832515.1,560024,0,0,0,0,0,0,0,0,0,0,0,0
Boehmeria nivea,GCA_002806895.1,5702,0,0,0,0,0,0,0,0,0,0,0,0
Boehmeria nivea,GCA_002937015.1,24523,0,0,0,0,0,0,0,0,0,0,0,0
Botryococcus braunii,GCA_002005505.1,163917,0,0,0,0,0,0,0,0,0,0,0,0
Brachypodium distachyon,GCA_001742125.1,10067,0,0,0,0,0,0,0,0,0,0,0,0
Brachypodium distachyon,GCA_002892295.1,12280,0,0,0,0,0,0,0,0,0,0,0,0
Brachypodium distachyon,GCA_002892335.1,13727,0,0,0,0,0,0,0,0,0,0,0,0
Brachypodium distachyon,GCA_000005505.4,21988513,1,1,1,1,1,0,0,0,0,0,5,1
Brassica juncea,GCA_015484525.1,5627203,0,0,0,0,0,0,0,0,0,0,0,0
Brassica napus,GCA_014170575.1,29165,0,0,0,0,0,0,0,0,0,0,0,0
Brassica napus,GCA_000751015.1,37901,1,1,1,1,1,0,0,0,0,0,5,1
Brassica napus,GCA_000686985.2,55410,0,0,0,0,0,1,1,1,1,1,5,1
Brassica nigra,GCA_001682895.1,38101,0,0,0,0,0,0,0,0,0,0,0,0
Brassica oleracea,GCA_900416815.2,9813309,0,0,0,0,0,0,0,0,0,0,0,0
Brassica rapa,GCA_003434825.1,17500,1,1,1,1,1,0,0,0,0,0,5,1
Brassica rapa,GCA_900412535.2,5519976,0,0,0,0,0,0,0,0,0,0,0,0
Brassica rapa,GCA_000309985.3,1386548,0,0,0,0,0,0,0,0,0,0,0,0
Cajanus cajan,GCA_000230855.2,5341,0,0,0,0,0,0,0,0,0,0,0,0
Cajanus cajan,GCA_015227855.1,22407,0,0,0,0,0,0,0,0,0,0,0,0
Cajanus cajan,GCA_000340665.1,22476,1,1,1,1,1,1,1,1,1,1,10,1
Calamus simplicifolius,GCA_900491605.1,136876,0,0,0,0,0,0,0,0,0,0,0,0
Camelina sativa,GCA_000496875.1,15644,0,0,0,0,0,0,0,0,0,0,0,0
Camelina sativa,GCA_000633955.1,32728,0,0,0,0,0,1,1,1,1,1,5,1
Camellia sinensis,GCA_013676235.1,2589771,1,1,1,1,1,0,0,0,0,0,5,1
Cannabis sativa,GCA_001509995.1,2189,0,0,0,0,0,0,0,0,0,0,0,0
Cannabis sativa,GCA_002090435.1,51819,0,0,0,0,0,0,0,0,0,0,0,0
Cannabis sativa,GCA_001865755.1,128718,0,0,0,0,0,0,0,0,0,0,0,0
Cannabis sativa,GCA_013030025.1,1668042,1,1,1,1,1,0,0,0,0,0,5,1
Cannabis sativa,GCA_012923435.1,3283100,1,1,1,1,1,0,0,0,0,0,5,1
Cannabis sativa,GCA_016415525.1,3491975,0,0,0,0,0,0,0,0,0,0,0,0
Cannabis sativa,GCA_003660325.2,2706441,0,0,0,0,0,0,0,0,0,0,0,0
Cannabis sativa,GCA_000230575.5,133904,0,0,0,0,0,0,0,0,0,0,0,0
Cannabis sativa,GCA_003417725.2,370471,0,0,0,0,0,0,0,0,0,0,0,0
Cannabis sativa,GCA_013030365.1,509999,0,0,0,0,0,0,0,0,0,0,0,0
Cannabis sativa,GCA_900626175.2,1959202,0,0,0,0,0,1,1,1,1,1,5,1
Capsella bursa-pastoris,GCA_001974645.1,12804,0,0,0,0,0,0,0,0,0,0,0,0
Capsella rubella,GCA_000375325.1,134357,1,1,1,1,1,1,1,1,1,1,10,1
Capsicum annuum,GCA_011745865.1,116080,1,1,1,1,1,0,0,0,0,0,5,1
Capsicum annuum,GCA_011745845.1,120344,1,1,1,1,1,0,0,0,0,0,5,1
Capsicum annuum,GCA_000512255.2,50844,1,1,1,1,1,0,0,0,0,0,5,1
Capsicum annuum,GCA_002878395.2,122785,0,0,0,0,0,0,0,0,0,0,0,0
Capsicum annuum,GCA_000710875.1,74708,0,0,0,0,0,1,1,1,1,1,5,1
Capsicum baccatum,GCA_002271885.2,57876,1,1,1,1,1,0,0,0,0,0,5,1
Capsicum chinense,GCA_002271895.2,103230,1,1,1,1,1,0,0,0,0,0,5,1
Cardamine resedifolia,GCA_014578085.1,7451,0,0,0,0,0,0,0,0,0,0,0,0
Carica papaya,GCA_001310045.1,80849,0,0,0,0,0,0,0,0,0,0,0,0
Carica papaya,GCA_000150535.1,10609,0,0,0,0,0,0,0,0,0,0,0,0
Carnegiea gigantea,GCA_002740515.1,18485,0,0,0,0,0,0,0,0,0,0,0,0
Carpinus fangiana,GCA_006937295.1,127053,1,1,1,1,1,0,0,0,0,0,5,1
Carya cathayensis,GCA_011037825.1,311384,0,0,0,0,0,0,0,0,0,0,0,0
Carya illinoinensis,GCA_011037805.1,80695,0,0,0,0,0,0,0,0,0,0,0,0
Castanea mollissima,GCA_000763605.2,96742,1,1,1,1,1,0,0,0,0,0,5,1
Castanea mollissima,GCA_014183005.1,2828629,0,0,0,0,0,0,0,0,0,0,0,0
Casuarina glauca,GCA_003255045.1,101670,0,0,0,0,0,0,0,0,0,0,0,0
Catharanthus roseus,GCA_001292565.1,5969,0,0,0,0,0,0,0,0,0,0,0,0
Catharanthus roseus,GCA_001292525.1,59670,0,0,0,0,0,0,0,0,0,0,0,0
Catharanthus roseus,GCA_000949345.1,14288,0,0,0,0,0,0,0,0,0,0,0,0
Cenchrus americanus,GCA_002174835.2,18656,0,0,0,0,0,0,0,0,0,0,0,0
Cephalotus follicularis,GCA_001972305.1,118750,1,1,1,1,1,0,0,0,0,0,5,1
Ceratopteris richardii,GCA_011386875.1,97182,0,0,0,0,0,0,0,0,0,0,0,0
Ceratopteris richardii,GCA_009866685.1,3227,0,0,0,0,0,0,0,0,0,0,0,0
Cercis canadensis,GCA_003255065.1,87734,0,0,0,0,0,0,0,0,0,0,0,0
Chamaecrista fasciculata,GCA_003254925.1,27842,0,0,0,0,0,0,0,0,0,0,0,0
Chara braunii,GCA_003427395.1,11762,1,1,1,1,1,0,0,0,0,0,5,1
Chenopodium pallidicaule,GCA_001687005.1,78512,0,0,0,0,0,0,0,0,0,0,0,0
Chenopodium quinoa,GCA_001742885.1,52853,0,0,0,0,0,0,0,0,0,0,0,0
Chenopodium quinoa,GCA_002732095.1,313798,0,0,0,0,0,0,0,0,0,0,0,0
Chenopodium quinoa,GCA_001683475.1,1787824,0,0,0,0,0,1,1,1,1,1,5,1
Chimonanthus salicifolius,GCA_013350335.1,2121821,0,0,0,0,0,0,0,0,0,0,0,0
Chlamydomonas eustigma,GCA_002335675.1,59700,1,1,1,1,1,0,0,0,0,0,5,1
Chlamydomonas reinhardtii,GCA_000002595.3,215409,1,1,1,1,1,0,0,0,0,0,5,1
Chlamydomonas reinhardtii,GCA_013389655.1,6779811,0,0,0,0,0,0,0,0,0,0,0,0
Chlamydomonas sp. ICE-L,GCA_013435795.1,221978,0,0,0,0,0,0,0,0,0,0,0,0
Chlorella sorokiniana,GCA_006782965.1,49395,0,0,0,0,0,0,0,0,0,0,0,0
Chlorella sorokiniana,GCA_006782985.1,129579,0,0,0,0,0,0,0,0,0,0,0,0
Chlorella sorokiniana,GCA_003116155.1,2025419,0,0,0,0,0,0,0,0,0,0,0,0
Chlorella sorokiniana,GCA_002939045.1,2415094,0,0,0,0,0,0,0,0,0,0,0,0
Chlorella sorokiniana,GCA_002245835.2,2592956,1,1,1,1,1,0,0,0,0,0,5,1
Chlorella sorokiniana,GCA_003130725.1,3818101,0,0,0,0,0,0,0,0,0,0,0,0
Chlorella variabilis,GCA_000147415.1,27941,1,1,1,1,1,1,1,1,1,1,10,1
Chlorella vulgaris,GCA_001021125.1,20333,0,0,0,0,0,0,0,0,0,0,0,0
Chlorella vulgaris,GCA_008119945.1,38801,0,0,0,0,0,0,0,0,0,0,0,0
Chlorella vulgaris,GCA_009720215.1,72113,0,0,0,0,0,0,0,0,0,0,0,0
Chlorella vulgaris,GCA_009720205.1,48348,0,0,0,0,0,0,0,0,0,0,0,0
Chlorokybus atmophyticus,GCA_009103225.1,43061,0,0,0,0,0,0,0,0,0,0,0,0
Chloropicon primus,GCA_007859695.1,-,1,1,1,1,1,0,0,0,0,0,5,1
Chondrus crispus,GCA_000350225.2,77748,1,1,1,1,1,0,0,0,0,0,5,1
Chrysanthemum seticuspe,GCA_004359105.1,7793,0,0,0,0,0,0,0,0,0,0,0,0
Cicer arietinum,GCA_002896005.2,215990,0,0,0,0,0,0,0,0,0,0,0,0
Cicer arietinum,GCA_000347275.4,21704,0,0,0,0,0,0,0,0,0,0,0,0
Cicer arietinum,GCA_006345785.1,2241,0,0,0,0,0,0,0,0,0,0,0,0
Cicer arietinum,GCA_006151565.1,2350,0,0,0,0,0,0,0,0,0,0,0,0
Cicer arietinum,GCA_000331145.1,34090,0,0,0,0,0,1,1,1,1,1,5,1
Cicer reticulatum,GCA_002896235.1,109263,0,0,0,0,0,0,0,0,0,0,0,0
Cicer reticulatum,GCA_003689015.2,28852,0,0,0,0,0,0,0,0,0,0,0,0
Citrullus lanatus,GCA_000238415.2,2312425,0,0,0,0,0,0,0,0,0,0,0,0
Citrullus lanatus,GCA_004801215.2,48885,0,0,0,0,0,0,0,0,0,0,0,0
Citrus clementina,GCA_000493195.1,109915,1,1,1,1,1,1,1,1,1,1,10,1
Citrus medica,GCA_002013955.2,70586,0,0,0,0,0,0,0,0,0,0,0,0
Citrus reticulata,GCA_003258625.1,97052,0,0,0,0,0,0,0,0,0,0,0,0
Citrus sinensis,GCA_000695605.1,6615,1,1,1,1,1,0,0,0,0,0,5,1
Citrus sinensis,GCA_000317415.1,49892,0,0,0,0,0,1,1,1,1,1,5,1
Citrus unshiu,GCA_001753815.1,3337,0,0,0,0,0,0,0,0,0,0,0,0
Citrus unshiu,GCA_002897195.1,25953,1,1,1,1,1,0,0,0,0,0,5,1
Cocos nucifera,GCA_003604295.1,10326,0,0,0,0,0,0,0,0,0,0,0,0
Cocos nucifera,GCA_006176705.1,163614,0,0,0,0,0,0,0,0,0,0,0,0
Cocos nucifera,GCA_008124465.1,76122,0,0,0,0,0,0,0,0,0,0,0,0
Coffea arabica,GCA_003713225.1,3917557,0,0,0,0,0,1,1,1,1,1,5,1
Coffea canephora,GCA_900059795.1,49589,1,1,1,1,1,0,0,0,0,0,5,1
Coix aquatica,GCA_009725075.1,2241760,0,0,0,0,0,0,0,0,0,0,0,0
Corchorus capsularis,GCA_001974805.1,46451,1,1,1,1,1,0,0,0,0,0,5,1
Corchorus olitorius,GCA_002141455.1,16573,0,0,0,0,0,0,0,0,0,0,0,0
Corchorus olitorius,GCA_001974825.1,44998,1,1,1,1,1,0,0,0,0,0,5,1
Corylus avellana,GCA_901000735.2,54239,0,0,0,0,0,0,0,0,0,0,0,0
Crucihimalaya himalaica,GCA_004349715.1,234238,0,0,0,0,0,0,0,0,0,0,0,0
Cucumis melo,GCA_902497455.1,693907,0,0,0,0,0,0,0,0,0,0,0,0
Cucumis melo,GCA_011762645.1,8252323,0,0,0,0,0,0,0,0,0,0,0,0
Cucumis melo,GCA_000313045.1,18072,0,0,0,0,0,1,1,1,1,1,5,1
Cucumis sativus,GCA_000224045.1,23200,0,0,0,0,0,1,0,0,1,0,2,1
Cucumis sativus,GCA_001483825.3,857970,0,0,0,0,0,0,0,0,0,0,0,0
Cucumis sativus,GCA_000004075.3,8937712,1,1,1,1,1,1,1,1,1,1,10,1
Cucurbita maxima,GCA_002738345.1,62207,0,0,0,0,0,1,1,1,1,1,5,1
Cucurbita moschata,GCA_002738365.1,48191,0,0,0,0,0,1,1,1,1,1,5,1
Cuscuta australis,GCA_003260385.1,3625894,1,1,1,1,1,0,0,0,0,0,5,1
Cuscuta campestris,GCA_900332095.1,48808,0,0,0,0,0,0,0,0,0,0,0,0
Cyanidiococcus yangmingshanensis,GCA_013995675.1,653084,1,1,1,1,1,0,0,0,0,0,5,1
